"PA1";"PA2";"PA24";"PA5";"PA7";"PA8";"PA14";"PA3";"PA6";"PA4";"PA16";"PA9";"PA15";"PA19";"PA11";"PA10";"PA13";"PA23";"PA21";"PA22";"PA12";"PA18";"PA17";"PA20"
"Dance";-0,0636756984676727;0,0643960193994384;0,167755447309568;0,0901081622497601;0,0480656543742089;-0,157417686105214;0,0256573902050365;0,0824426548601125;-0,0708489071910141;0,00417604886413564;0,570727664883846;0,0938668553142184;0,142951379738606;0,0717773386129868;0,0512701684402704;0,0815395759238606;-0,0174896780658177;0,0534352349411292;0,0414031751725994;0,0200492473511105;0,0488006271970787;0,127476232146523;0,00360820224507556;-0,0157880820003283
"Folk";0,430520913381261;0,134308369876242;-0,115328366520583;0,0819589092186697;0,078663754176812;0,0375340769687824;0,0350694655898076;-0,162745350108038;-0,0270228655060428;0,0668485414545916;0,135871755415347;0,178045007943329;0,0220811436317952;-0,0446137599383178;0,00529594680086811;-0,0579511997584109;-0,0642783284960115;-0,00657799993379107;0,105020983449676;0,0626641973327661;0,0833151030910133;0,0290902138454273;0,111253792495356;0,0527523573878736
"Classical.music";0,680304056386543;0,204978948086289;-0,104751151714464;-0,0597261496866873;0,0778508894212567;0,0921632491173752;-0,0396382529298581;-0,0343392013630778;0,167430435486599;0,0359252887838661;-0,0234997699374698;0,0788342084359828;-0,143348377572229;0,0567391612814711;0,0301996392168988;-0,029030540908592;0,0016024286394882;-0,0476333978776604;-0,0235789726230228;-0,00992725515912764;0,00877353038080621;0,017274142030801;0,00124554697480517;0,175804167545358
"Musical";0,566334325732298;-0,102354853877404;0,119679975358703;0,00324856979329026;0,0969249918228216;0,019423847285147;-0,0209702369443906;-0,0328518473786068;-0,0290350231641768;0,0154811862748751;0,262836392617611;0,015780430834253;-0,0254104615008757;0,0509144409426631;0,0464564107806465;-0,0221260641663744;0,0708586602878094;0,0791084659075364;0,0810122549178636;-0,033795111034383;-0,106397680659605;-0,178340025632546;-0,0221525616764829;0,00212109125568557
"Pop";-0,0255786576429923;-0,043716653244673;0,278326785643556;0,0117701315157678;0,0457057162203549;-0,0855380347926517;-0,00878106764333401;0,00353444940579165;-0,0502071770516971;0,00523290452494295;0,588503513829927;0,0644217872436297;-0,0601002191015963;0,115022802194757;-0,0393999621269262;0,0191828821547879;0,103949925686855;0,133690262675997;0,00694825797059111;0,0121082055716541;0,0130856631476728;-0,0662097155323659;-0,103816539615014;0,00955070519109475
"Rock";0,120302787175074;0,0648832059991773;-0,0801594263929087;-0,0732038221468962;0,0447606381779285;0,761731626722175;-0,0182338683867948;0,0451069576841892;0,01702642370449;-0,035436103025187;0,0138854005709482;-0,0317584977033857;-0,0858652870291076;0,00788680429069767;-0,0138837669310777;-0,0154597988042167;0,0206780366088497;0,039998377151691;-0,0366660517824893;0,0521345093447251;-0,0391674352607448;-0,041028819724856;0,0294558393910635;-0,0374524335726824
"Metal.or.Hardrock";0,0507372300784241;0,169439870323906;-0,196209882562817;-0,0184216306373196;0,0350638400222658;0,640391450934354;0,00712484999922793;-0,0361342452273166;-0,00893744588978312;-0,0312601899669429;-0,219862554201042;-0,0500329216721673;0,0508539146165874;-0,0210870930326942;0,07412436489241;0,0390685612487243;-0,0184953925740165;-0,041921010369416;-0,0367206370511915;-0,0452248481148968;0,0353197143508921;-0,0824482559889112;-0,0430531109807536;-0,0280560738753454
"Punk";0,0189569780620911;0,0849733193465146;-0,030230900027096;-0,0122675838419481;-0,00486100187043948;0,707764798624404;-0,033240351900816;-0,0188696030323203;0,0131027721793889;0,054039025937361;-0,132313390398649;-0,000506155679272328;0,0764382961645309;-0,00565292945081699;0,0213325836707952;0,0719189682465579;0,0613399493717761;-0,0314739406552989;0,0031209172750187;-0,00333185997450602;0,0139942183962029;0,0731745751633336;-0,0998802439123007;-0,00435944597349681
"Swing..Jazz";0,473879567908333;0,0930380571789204;-0,082775237031082;-0,0176119196099894;-0,00693592560758431;0,211016059299199;0,0159961034120366;0,027984702035284;0,132277480142799;0,0570699430642178;0,140611646693207;-0,00555036186476079;0,00496989859071809;0,038368179412321;0,00893319372222893;-0,0439355354722822;-0,0567021804690348;0,0407969418945811;-0,0270947281929032;0,109057577984075;0,00692611559580617;0,0928232681126297;0,27520204817241;0,0342680700139353
"Rock.n.roll";0,301597867858176;0,0520761211096119;-0,0762513750548242;-0,0432224547264324;0,0357898306903161;0,524066325768086;0,0721360371514708;0,0455756007953411;0,0603065320232112;-0,000729084455246134;0,141562089570271;-0,0181669553013051;0,0291472649514258;0,0457624482289571;-0,00998231928009355;0,0477974759903365;-0,0125965263361755;0,0240642311685966;0,0208241615930881;0,0424153119327129;-0,0714979555101898;0,0176537432867728;0,341374980189063;0,0722617027424135
"Alternative";0,298113090580208;-0,0307495060969742;-0,0808148688065379;-0,075535084112428;-0,0282524005352888;0,428229826891211;0,027293265020538;0,0649477160612585;0,0934881834013884;-0,0191226153947858;-0,116407373243444;0,00882597602656947;-0,039853765582412;-0,0409096915378657;0,0330016170747113;-0,00401703912475612;0,0205419185334853;-0,119722264635236;-0,0237340638095503;0,133601062754822;-0,0870183728601851;0,292032516748921;0,172642885297248;0,0580073018750364
"Latino";0,268375551875545;-0,0915637486070441;0,0570290819085031;0,0490306923698807;0,0951501556528833;-0,096036319821859;0,0759979719013595;-0,090995002753002;0,019611427245833;0,0564910754316736;0,518984314058971;0,0271585184924317;0,0728810479057788;-0,0228571235244118;0,0195828113750734;-0,0956399170695827;-0,0908769684310757;0,152552796990958;0,0645609861051022;0,111499699797147;-0,0417296083782553;-0,0750206789114662;0,172270650918524;0,0374508346431086
"Opera";0,71875062694637;0,192181600108565;-0,071414407244893;0,0308557475094147;0,10287765291503;0,0277516265978526;0,0155282808705905;-0,0480515400064358;0,0573576700474767;0,0873681501458083;-0,0214020504455759;0,0395545564863974;-0,0805978443148634;0,0951887837847564;-0,0191046163708865;0,0175864969951208;-0,0367699023770102;-0,095637504935663;0,0478974505128056;-0,131852213306883;0,0472174162625398;-0,0812002305448524;-0,115935074071381;0,0937932872502508
"Horror";-0,0765035753860286;0,0938430731863244;-0,0187874024115385;-0,0457191975582617;-0,0478997952158123;-0,00854605365273224;0,0192409446149964;0,102634132126006;0,00100285763304333;-0,014796357456859;-0,0431617398747165;-0,0631451325438984;0,0640610162590026;-0,025801246565235;0,00627799094773195;0,72918606054123;0,0368569375967204;0,0843300043539936;-0,0789152772591656;0,0194921631468518;-0,0295875463578728;-0,0112627215788762;0,0583269616003734;0,0398252125585003
"Thriller";-0,0419116628760776;0,237225852692043;0,0136656385688759;-0,0345718713211151;0,0137968658743443;0,12203681871684;-0,0210440273874782;-0,0113616136855241;0,0629421676993745;-0,0641761377150386;0,0689997723497115;-0,0545954876927903;-0,0316732825500651;0,0282516260242219;-0,0259432607709211;0,670848541185571;0,0256392757522426;-0,0698508324089511;0,0302271229864329;0,0130165090427335;-0,00547226245672574;0,00576297281716709;-0,0689348971410072;-0,0643127949332391
"Comedy";-0,102070177816345;0,0426168723949408;0,107477520872779;0,0583841683234405;0,00289140642760251;-0,0572083765699196;0,0192153585377845;0,032343042871283;0,0145113371868146;-0,0223240625402868;0,125248532305636;-0,0362088271610017;0,0412678957540364;0,125524833372975;0,018671380384404;0,0582612599433542;0,0932086202416286;0,595222742153155;0,000710556960879785;0,00852230416366358;0,00347793566482076;0,0171395884078854;-0,0127538489847406;-0,0355798640342792
"Romantic";0,175392831292602;-0,300338508426858;0,31054565301509;-0,050720407692209;-0,0165306917648068;-0,0353509741701406;-0,00692140824916586;-0,0366849223581424;-0,122669729993741;0,062396826783965;0,201833009068614;0,164859118820898;0,0774792598064255;0,0796071487873993;0,0313265235492243;-0,0643987201633236;0,0702788479135527;0,426126083536451;0,0654753576665446;0,0599018836913592;-0,0228148624747118;-0,134953060719354;0,0252539953517233;0,104956066837657
"Sci.fi";0,0957932335709829;0,476411822929641;-0,0900440859051759;-0,106844401903199;-0,0248015455282281;0,13120609408787;0,0363194887613495;-0,0192516445484226;-0,0644036657649333;-0,0470096026352762;0,0435285313682686;0,011761974417053;-0,00349727376734068;0,00311463400712392;0,150643737080445;0,130429441076853;0,144813722972737;0,0472211465992101;-0,108836171572668;-0,0271597765860212;-0,0204886993403941;0,0386987435942507;-0,0721316364683317;0,0221781798955942
"War";-0,0199020678327598;0,498727697314166;-0,0836638088590384;-0,00762687978126517;-0,0338477648580131;0,0701383846539981;0,0716950992767988;0,0833035896563164;0,182484128955859;-0,136173165103434;-0,103808043753231;0,0699611112142263;0,0611144529349138;-0,0693386790846576;0,0588089956411149;0,10613845903486;-0,108366386972647;-0,0379214116958829;0,0580577497525449;-0,00403505767933662;-0,0591249577959633;-0,0791629406027472;0,107013946447729;0,114721325211857
"Fantasy.Fairy.tales";0,294816547798651;-0,0246493253489762;0,147198137320722;0,0327140810214672;0,0909525085006692;0,0579454712984543;-0,0152377812058509;-0,072156489318666;-0,152163132828453;0,00742069318413212;0,119248314408394;0,0337916853644287;-0,0361182266812243;0,0568547497460359;-0,112126036879848;-0,0695809091041247;-0,0465861210843744;0,37662274994624;0,0462291888977752;0,137780813996293;0,0772820238456085;0,00990924927707128;0,0521657636983548;0,0486367859495535
"Documentary";0,18601850781281;0,450208377633772;-0,129086094067916;0,0262659795524557;0,148494868915821;0,0152416387861472;-0,0173476396208356;-0,0986113810671212;0,203873551114655;0,168981432339721;-0,0981946863989118;-0,0167072975584163;0,0045881137722436;0,0217071272733905;0,00506294387172161;-0,0958076524099901;-0,103246037643661;0,0620953639548506;0,0642541182011185;0,195703140901534;-0,0120011316997222;0,1331311974006;0,0155233368362241;0,156306953798283
"Western";0,0955558356740874;0,50965781497691;-0,0669230682495586;0,0430133090289426;-0,0409174784839896;0,124999983430574;0,0517861192010344;-0,0274209284944258;0,0584140765200463;-0,0361970406239397;-0,0359695768012993;-0,0122971295307728;0,105878252405415;-0,0238514216299504;0,127170646805061;0,0132101953512245;-0,0165535123977848;-0,0257695831107563;-0,0218155926027669;-0,0737249023667587;-0,0602407561169022;-0,0446019324897376;0,163570598390031;0,0110751009608483
"Action";-0,0932124491234365;0,574553739069898;0,0206302761159322;0,083932491748123;-0,0902944131823249;0,0142345512189789;0,0418329260554273;0,039038157493739;0,0688427092432205;-0,0955984162426118;0,051510914224541;0,00105294020814842;0,0350377019735152;0,0690100402657246;-0,0179217838368768;0,101110681306895;0,127065536192845;0,0495285125488989;-0,0198464317897254;-0,0340857456743069;0,0218362757121664;-0,0330051138419595;-0,142349176825362;-0,0649697801707839
"History";0,252860909242439;0,234529810275567;-0,080489473662526;-0,0039465151226566;-0,0127360421079594;0,0434644522453464;0,0270184443611299;-0,0210192158697035;0,499698165293163;0,0195838999253328;-0,146373921319062;0,0392226113798733;0,0705741246134711;-0,013395760507136;-0,0425330260627917;0,00840895261467356;-0,16948852141402;0,0146909691290857;-0,0100939479628357;0,187559200745355;-0,00355482864397183;0,0108963826171658;-0,0471490352723334;0,0861182256358641
"Psychology";0,256993430447241;-0,132404173583483;0,0516524952893021;-0,0425558474671496;0,105533835463516;0,0479749396129953;0,0345889706647485;-0,0116708167887374;0,242147443660943;-0,0154344473784064;-0,0365336279981795;0,0644970191243701;0,0637284800807718;0,0858990094870487;0,110256162071859;0,039838919657414;-0,0101455200345687;-0,0162666568198437;-0,11193871994081;0,430095501602656;-0,0548293916506304;-0,0131142080811296;-0,0229438314724449;0,0891566633254109
"Politics";0,0747680150130071;0,150269485135993;-0,0427900677354803;0,0673372949243914;-0,0625261943558488;0,0147015616505725;0,107466756826678;0,0863033639944203;0,678524566906666;0,0399006245153833;-0,0713641249614849;0,0613329972583833;-0,0148545701509968;-0,0382851863031942;0,110304826071701;0,0756938798942011;0,000958951240532407;-0,0444552385772785;0,0294262543496689;0,00841520264153346;0,0297548897245243;-0,134913049044346;-0,0086815936956744;0,0281777420428429
"Mathematics";0,0190637280210505;0,196277819140384;-0,13676031149086;0,0481209875920318;0,0724272439200145;0,0478912697341264;0,0100553823046951;-0,0507748483280751;0,0131288764420139;0,111739433533741;0,0486176029325092;0,0339479925634123;0,00515864002633112;0,0659753680380287;0,634550581316635;0,00326259653092278;0,134059048380305;0,0306588712187257;-0,00406245392041465;-0,0315477955865858;-0,0180834127444408;0,0127239846583673;0,00248713077180482;0,0130442102461185
"Physics";0,103632848060725;0,337262720605633;-0,166594626506765;0,0715397300160655;0,249314366140952;0,0285563465130531;-0,00155561412881837;0,0282483140599779;-0,0124047159289858;0,110004498221956;-0,037144623147608;-0,0346187736310279;0,0377076539701435;0,00606947120221945;0,698950530077399;-0,034844131291798;0,0912360558839226;-0,0634661348676105;-0,0201915326647934;-0,012603721857124;0,0316214202508779;-0,0144897612416697;0,00672044133712904;-0,00425170361785748
"Internet";-0,103887333744686;0,204472222854424;0,119318627496418;-0,0026016595618824;-0,101259873109572;0,0506070337361077;-0,0207884173137665;0,0687253976966926;0,0902350337095938;-0,103085641342838;0,0368403063266023;-0,0133911022104608;-0,0856588922403328;-0,00213956863551278;0,120789100201726;0,00160333511600216;0,527898852738125;0,122994748099307;0,0660916510263058;0,0217647186660722;-0,061469926917855;-0,00746311554957552;-0,00857718215873336;0,0541515473190972
"PC";-0,0379940495912551;0,457827080345995;-0,0918039366903671;0,00522663541529428;-0,0650420025553741;0,0564492481702321;0,0224180761971806;0,0259041525594077;0,025402713172869;0,0797412378754074;-0,04930356023557;-0,0644158361662874;0,0525035381794773;0,0237724494648292;0,200247612428036;0,129347505579312;0,569739632029135;0,0242617769041243;-0,0232024132968767;-0,0702407204349239;-0,0294705015740033;0,0185310343528325;0,0186005290090357;-0,0472108444529706
"Biology";0,140095451650163;-0,0479224832692646;0,0710484696274021;-0,0209833171156901;0,844430326268633;0,0215429640719249;-0,0569571422697016;-0,0230829013977485;-0,0219513934625645;0,0515750759057667;0,065218954311023;0,0707333781835379;0,0405087619228289;0,0251025347515169;0,0401781076341022;-0,0245324251422065;-0,0295769616420407;0,0321279966324885;0,050911850307193;0,0864332506967649;0,0223078094992123;0,0531846573579921;-0,0177454485502741;0,00187208250512579
"Chemistry";0,0504285346909185;0,0476099367481818;-0,0253575713504689;-0,00738287835904142;0,759735147557248;0,0293442689015224;-0,0221245111497697;-0,0530524376846884;-0,0744002534297724;0,10884486775749;0,0547047680068998;0,0252374356266103;-0,0097495018538693;-0,000454853190781621;0,134104164961064;-0,0285561697381091;-0,100447510666477;0,0305229909952815;0,0513906553720476;-0,0214955636364388;0,0175915841674649;-0,00604715572782065;-0,00655033363062979;-0,0176412173396344
"Reading";0,465049537625689;-0,260993970888529;0,0189976677560938;-0,11312122389108;0,0824892077044659;0,166446955145084;-0,0187439845679257;-0,0823265577674852;0,213089844274525;0,0451249936919866;-0,0175277668367849;-0,00967592965258814;-0,0676440584207829;0,0310238236092253;-0,0330664109618467;-0,0807564740912969;-0,12858414494978;0,0936397407912119;-0,0443977867629289;0,145593664724958;-0,0863407849454186;0,0731458028190294;-0,130094238308458;-0,0636653534822701
"Geography";0,0981177460517058;0,0847179795708783;-0,0340545388389478;0,0359697946513803;0,0591842148584601;0,0190313139598519;0,0212865483919966;-0,00865519308326264;0,442275731896155;0,0523668428146009;0,0127372615542976;-0,00760564029488119;0,153024309693329;0,0149839271661791;-0,00658836260900825;-0,0535770720196499;0,0487288365529947;-0,0289402754445388;0,0561248518004493;-0,0473060312044759;-0,0929242353442065;0,168609653323719;0,00503867886356626;0,0290008957123934
"Foreign.languages";0,230135315260136;-0,137347549430641;0,155408872800295;-0,0659578720120038;0,0339422210571938;0,13970637006119;0,132945661497865;-0,00577502315527616;0,285344563704783;0,0965862360262139;0,0723486304259443;0,0448312771908946;-0,00460020186528248;0,0345203524081417;-0,0435327452316555;-0,0683743977191103;0,0816791163983641;0,0563011041915869;0,00763020293185194;0,0640041154824898;-0,199868522575474;0,203749331018917;-0,00336386651234627;0,109184650616512
"Medicine";0,144524824008215;-0,0610093842664172;0,0251671105052243;-0,00755369712163345;0,798134149139862;0,0195873601701425;0,0106187067118387;-0,0359185884302899;0,0768272088619285;0,0315087850754296;0,0196044979559392;0,0747615661590285;0,0696876893358377;0,0482567097500769;0,0269416031144061;0,0112477596152548;0,0234051306992408;-0,0241175308641066;0,0708510560771589;0,0421201709590091;-0,0348759319404996;-0,038580102146587;0,0356163626590268;0,042488525124664
"Cars";-0,133761361314284;0,434119673752445;0,0205427659428944;0,16059222945769;0,00271200262353769;-0,0368429927149516;0,0682937954956366;0,175826258275943;0,0732124373605009;-0,0627369679123459;0,0495250067251648;-0,0267587815317357;0,196656810840988;0,0692045737512501;0,078203066872284;0,111427713589499;0,183711272353548;-0,0119628630726063;0,0842123649451508;-0,176286225551044;-0,00219875853236083;-0,0403047954733664;0,0174248012532937;-0,0603114160106416
"Art.exhibitions";0,581305438483988;-0,146005351125865;0,124405581118728;-0,0496028410923779;0,0297733839992579;0,0703400154272867;0,0553850093483512;0,0644222169672494;0,11384334010419;0,113933649305905;-0,160465416361392;0,0547261462768029;0,16617716014251;0,0517715756526147;0,030163018512659;-0,0331009197368874;-0,00729387082107181;-0,0349999465022539;-0,0148466791751151;0,191736273693871;-0,0330071619387121;0,243649871464196;0,00990650021150899;-0,144625785292483
"Religion";0,29339380235232;0,015052771777107;-0,0622717479916679;0,0174729541616711;0,106750330836603;-0,0298331919043858;0,0381707911977903;-0,104367937203803;0,16538729553935;0,0171951259470459;-0,0348568673370237;0,563736045398185;0,0434610927764511;-0,0833284876539815;0,0954210541131217;-0,0397362787574686;0,024802270234204;-0,0881345805560711;0,0383412701299456;0,122546704847284;-0,00341284778656813;0,0142096943135603;-0,1248820113119;-0,070727115536964
"Dancing";0,230847140287894;-0,196305306516588;0,186894137305262;-0,012419077166796;0,137438807394424;-0,174848686404771;0,129853407436111;0,0316507834890504;0,0719248112415095;0,0547685697753823;0,244848278422499;0,112740264402254;0,346772613959121;-0,0262170993100205;0,0112584484399903;-0,101977306099222;-0,0545150615835299;0,122472678595121;0,0416155750954351;0,106181079148007;-0,0951328582188175;0,00831397361470741;0,153061925174121;-0,0825904296228696
"Musical.instruments";0,402351861907433;0,000397068574712508;-0,0414377712037057;-0,0794747810963575;0,0552085330082724;0,0935782908824739;0,131384694616457;-0,018084350170027;-0,00283996035719505;0,059085498650065;-0,178476857491688;0,155716333383038;0,181685272207371;0,0222559421875204;0,0201061924745386;-0,0179460693792009;0,111170387951189;0,0531872056906566;-0,0096176976341007;-0,00829854473378365;0,0421996354726937;0,000238954117095235;0,230265274516853;-0,0555279572655372
"Writing";0,342047051806128;-0,11047178982935;0,0610786700067739;-0,215870206504466;-0,00932108987625545;0,0449320640848336;0,0539045491704823;-0,0892123211719037;0,159701432823045;0,0518424109673638;-0,126371381856249;0,0614259370895778;0,143777189261567;0,0222894985187743;0,0462656818074339;0,0219248636641593;0,0502239476306029;-0,0447408695492488;-0,192233195940347;0,190926236369993;0,117871673491199;0,0350633483633097;0,0575685235567625;-0,100883901359621
"Active.sport";-0,0525038378667579;0,213291077040296;0,0558191438433749;0,143684330246741;0,0642679083014702;0,0290680974991416;0,102944792033875;0,056317414533167;0,0951843664031952;0,0171505538248603;0,0520124825764045;-0,0539900222993622;0,592841786101766;0,0474451893355343;0,00336528117578196;0,0157438784396157;-0,0738801409720399;0,0529480316341619;-0,0155579076284886;-0,0283922510561989;-0,0252173396265001;-0,0412481857225774;0,0327509069200435;-0,0257534668564479
"Celebrities";-0,0295092709818648;-0,158325479616631;0,529214666259221;0,016719067496516;-0,0237140921047118;-0,0592318492941062;-0,0939571224338185;-0,00846319442567844;0,111101932994015;-0,103280242415558;0,206245319156587;0,0240157418131454;0,0178879959199948;0,0594504009260313;-0,0722702319782505;0,0857638009932836;0,131450519033499;0,109619344013106;0,0598142479041786;-0,0769384329226649;0,181617540962047;0,00996370537052078;0,136797994512738;-0,0736043857781215
"Shopping";0,0376006161661295;-0,160777360898915;0,809526519256229;0,0355734542955867;0,0170335657502455;-0,11006711910533;0,0373433308031925;0,0319222558324479;-0,0876359340418397;0,0330809698005925;0,107390983548582;0,0172381541931293;0,0435052128088936;-0,00946993288429561;-0,0835124802412489;-0,000117115394456154;-0,0343404346156274;0,127960060413229;0,0953201052743867;0,0674363528950576;0,00587663678915348;0,0852624765295606;-0,0451940470272274;-0,0295980364133841
