"PA1";"PA2";"PA24";"PA5";"PA7";"PA8";"PA14";"PA3";"PA6";"PA4";"PA16";"PA9";"PA15";"PA19";"PA11";"PA10";"PA13";"PA23";"PA21";"PA22";"PA12";"PA18";"PA17";"PA20"
"Science.and.technology";0,0736453605556719;0,500511963286609;-0,0489609482650427;0,025392623553979;0,217780705092401;0,0944285788156133;0,0259427986229718;0,168111122125622;0,102417356892122;0,171298289206249;-0,00972028962457588;-0,0979917871420614;0,0317109095021916;0,0735218077576043;0,172163922265324;0,0228455564033672;0,249281879539192;-0,0968445835713741;-0,0374290108754982;0,0446009135414647;-0,0275027292940796;0,0602159090556214;-0,0513800696153302;-0,0364757220329535
"Theatre";0,618382510021156;-0,221805628903034;0,0985128453408103;-0,0585122496087129;0,0608248141380103;0,042545316004497;0,0441341492809821;0,113376288622908;0,0988510472128198;0,0496158611311209;-0,0160126459126882;-0,0307716638453189;0,0171231729949376;0,0906564308204887;0,0598094879459225;-0,0240488828472403;-0,133369021839662;0,0592652285690544;0,127422110864613;0,163616645763432;-0,131007030021114;0,0195997189743954;-0,0885766215814632;-0,256343615306239
"Fun.with.friends";0,0792084027531135;-0,0468487040314369;0,0778217594833046;0,182812744749471;-0,0115843240345711;0,0548973170564492;0,216910447914185;0,327697124079408;-0,00200449092200435;-0,18155384617816;0,0958871302020328;-0,023577551378184;0,0764844242737495;0,0566857859380202;0,0147778713479787;0,0562607148432231;-0,0365704308940454;0,245271619101834;0,0982260193049261;0,0344261095201445;0,0364310721185558;0,216026856681523;0,00522034517492807;-0,041526748088953
"Adrenaline.sports";-0,0345228890427869;0,203023928403933;0,0328079854801609;0,0482324557862869;0,0487799793883852;0,0298825522426905;0,248440624289061;0,219669092457682;0,0816835174233311;-0,0964811291099311;0,0487694386535849;-0,0605563314998136;0,454401444756151;0,0558107669823017;0,094647308553612;0,124758652880911;0,00382593075586376;-0,0623965557493434;-0,0227839691054013;-0,00459561184330045;-0,0510194018162741;0,113755546932782;-0,0151421278231899;0,0285326910240678
"Fear.of.public.speaking";-0,0171816557384788;-0,103234584996294;-0,0224968087734862;-0,182244843804157;0,0381078411394271;0,0941884300449318;-0,579277366254249;-0,0666609449626367;-0,0678383377396542;-0,0975707590529114;0,0582884801002718;0,00658334029919531;0,0441115250086493;0,00241371809076079;-0,0227442387806395;0,0388786804433143;0,0502964218378818;0,012805011287479;0,112932192016481;-0,0985740953834477;-0,0105217642314639;0,24852331079165;-0,093481586821066;0,0477970045734359
"Healthy.eating";0,0681617458327312;-0,0216586702351684;0,172910047055138;0,107098673810448;0,136615930280557;0,00842972120472163;0,0691132236487787;-0,0542798989893785;0,0656891588053425;0,190146697259503;0,00738316341985307;0,0863173926145742;0,182757998328609;0,194710507039486;0,0299551814829203;-0,0415957647067348;0,0125609654472397;-0,0122294591308789;0,142198272085636;0,00251801953205522;-0,0971536411612581;0,0727842362688712;0,020087108162369;0,242557871049659
"Daily.events";0,0669485789305999;0,0518220960269764;0,0787477572713883;0,0252577595566013;-0,0354670022196096;0,000291026392083511;0,0632362302512729;0,0909438581170553;0,566018022732568;0,110407693394523;0,0428861618030277;-0,0249200536217891;-0,0108997702894881;0,0995954352700289;-0,0687497654458143;0,0431560369992451;0,12249484541766;-0,00782996410582476;0,019297770691018;0,00469646389512835;0,114998378826993;-0,0190687300916064;0,0510953796071204;-0,0773862108216594
"Prioritising.workload";0,0232813522929669;-0,06142740312461;0,0507505775796301;0,126787283723121;0,0361772799457546;-0,0215322080146738;-0,00361224596016952;-0,0939194750083036;0,0372516694281345;0,60664019556682;-0,0150234175294997;0,0271688378661549;0,0643616724703319;0,212244781037512;0,081648198075347;0,0438667109023476;-0,00980277996136251;0,00170091748379046;0,209985230083287;-0,033067563036139;0,013939688600408;-0,0864955348260578;0,0389544305936347;-0,0521333961359165
"Writing.notes";0,183421785984419;-0,180994591350898;0,0763813515134192;-0,0138106043185287;0,0221122022588927;-0,0414627477988847;-0,0150721512436349;-0,0275165866082261;0,0846607591777217;0,44570713638876;0,0744853527030245;0,0751041631887174;0,0132361823447464;0,164416462676193;0,0119280022806711;-0,0772638587934535;0,00957554518852233;0,0721465238857206;0,139488950038342;0,101032389442518;0,121084094978414;0,0524193092746652;0,0525004352139645;0,00187462875426111
"Workaholism";0,182236376090486;-0,00408984848885723;0,00109279636836457;0,00849539648073395;0,15061471546606;0,0495931240397781;0,0355387487606603;-0,0377480844837399;0,169863823812023;0,641946675903906;0,0321269625109482;0,00676018869056254;-0,0209623556908821;0,13027531439587;0,0725750614022856;-0,0504012577496691;-0,0270084694323729;-0,0322198486748686;-0,0253230946138029;0,0132260394172008;-0,0448422746417094;0,0872969727181002;-0,0702444298333869;0,108538596496699
"Final.judgement";-0,00244377998502219;-0,00557895020595937;0,0389345787800397;-0,0229795086082834;0,0546983714465436;-0,0192520719477069;-0,0315214633461764;0,0650793552969843;-0,0121647794776356;0,0394007025980343;0,0517600840485007;0,609464729598716;-0,0622845385327189;0,184520238706531;-0,0402651713893103;-0,0337593644211552;0,000247655343079508;0,053369483669426;0,0548004450520556;-0,0365834043253322;-0,0756116603008295;-0,0263291292709328;0,133960479092469;0,0400687487233888
"Reliability";0,0936254900657147;0,0102526711756052;0,0754482387486246;0,138764369526436;-0,00799781086854979;-0,0396791981976939;-0,00226776115570216;-0,0702272016953599;0,071794677707866;0,191227423229372;0,0467356518168796;-0,012491604431049;-0,0372692769626474;0,5916531947322;0,0694728460106808;0,0492205336780764;-0,0043596765844169;0,0472718819920762;0,0580228212179222;0,0327833521363429;-0,0459733661731112;0,0189746746129066;-0,0186518463800102;0,0651982777084502
"Keeping.promises";0,0645338172184625;0,0143423754556669;-0,023686381482489;-0,000370223353112459;-0,00239020410186284;0,0305524253375162;0,00218692242844985;0,0355764079140154;0,00790044341590216;0,0993493064126371;0,0390152412982886;0,0573977705885343;0,0872648188135067;0,556231557760335;0,04669165055294;-0,0229093867992801;-0,0227080396079522;0,0628642160636415;0,0209221425774029;0,00572604505047755;-0,00313553811389037;-0,00534883415672725;0,0192159226138957;0,00132300181190028
"Decision.making";0,0485114452603862;0,0169677546593169;0,0340455497094331;-0,100710512153563;0,0715278428346584;-0,0186156871959399;-0,220154425617506;-0,0313794243530698;-0,0710850563974861;0,112486591330242;-0,0634794948412835;0,0616529387519674;-0,181257988133002;0,191437129685183;0,0234657923483964;-0,0541105007895399;-0,0310062943625819;0,0221693008467708;0,318629891130995;0,0904945649942051;0,0208107508057277;0,121491122811906;0,102901590226303;-0,0280922138594833
"Self.criticism";0,115824274989877;0,0178810832419136;-0,0239091288960782;-0,343972998248525;0,0180469604041467;0,0631960312380679;-0,0129648420592541;-0,0011022011789524;0,0775590083544288;0,0648501639654648;-0,0147498866360096;0,0249019588413064;-0,134990493729505;0,202547751014442;0,0348123534844321;-0,0897297876397979;-0,077151684495923;0,0228024373998713;0,117951739510254;0,0812115737319901;0,051930172531473;0,176497298098372;0,0212288043084313;0,0238675520117905
"Empathy";0,092105995218294;-0,0954407315814835;0,00767703897836542;-0,00128653174258671;0,0467181283690085;0,0584521256698367;0,0524935730412534;-0,0454573795713927;-0,0339660792373643;0,0205826697697953;0,148099735212517;0,0731144520850983;-0,0280772263283107;0,110793665505411;-0,105620307725028;0,0308344837882874;-0,00746835126287278;0,0968222061836209;0,14044023014713;0,421261886315843;-0,0479035958693318;0,0290313758139821;0,0357285549478005;-0,0689097380486357
"Borrowed.stuff";0,038466170132755;0,0621400025273199;-0,0262862769635277;-0,0357038038084222;0,0665410721587856;-0,00721423323532921;-0,0854839133368011;-0,0151947268364674;-0,00297529118167819;0,0773269929967551;0,0552800365921584;0,0235239678364278;0,0157763888456956;0,36594122684136;-0,116767257411874;0,00637036388396069;0,0889248433383629;0,0768751899512499;0,19028240045851;0,109711630357961;-0,0202929889871971;-0,00426877300968091;-0,0164807179504309;-0,0194995754886938
"Loneliness";0,0227619612244996;-0,054182637571256;0,0318534105602679;-0,637279193135644;0,0399634654812522;0,0769567532506608;-0,111612929318916;-0,130294774124301;0,00620442246932528;-0,0685599394493546;0,0146541768686292;-0,0134980127360722;-0,00844238342207031;0,106643593628578;0,00194490657583602;-0,0308050651515787;0,103241289814398;-0,089427499582252;-0,0475802018587715;0,0324471968416583;0,0805777635786968;0,00192243257982777;0,0341196488729475;0,106477730433562
"Cheating.in.school";-0,0743952550857769;0,0242605619066669;0,0143760751509636;0,043837581672986;-0,110261078247871;0,00543530394659344;0,0559831966306398;0,21916624273616;0,000449688385055374;-0,308117742085378;0,0467256415876868;-0,0836235557659571;0,106744491779313;-0,212104387629958;-0,163665650809814;0,123670538624761;0,0331408305965773;0,0836444352754543;0,109910206693368;-7,32441442326645e-05;0,10867846080153;0,118933478733862;-0,0584297054701964;0,115700632374623
"Health";-0,0242467227988151;-0,0987425075326508;0,168236179101291;-0,118989135278172;0,0616881587519606;-0,0374711347089871;-0,14383337795966;0,119842965434355;0,0595305754225529;0,0873709622802495;0,0856851669198983;0,0544713344414156;0,0479466394267215;0,100880159464139;-0,042311824025667;-0,00376033380712676;0,0947746050137071;0,0468614449588191;0,40457244814365;0,0393161216148702;0,116595374501855;-0,0672646729148432;0,0160216803838889;0,114765968959422
"Changing.the.past";-0,000330391834076113;0,043832116156606;0,0637309981409743;-0,493461830156629;-0,0262225816734035;0,0224526743244643;-0,0623374945966638;0,0932809741244085;-0,0527100876837226;-0,115480316424223;-0,0159796743190585;0,0718245832983204;0,0502907261336043;-0,0397364071155587;0,00424596487740083;0,0829051315451476;-0,0267606733204145;0,0430706770454199;0,123776314249535;-0,0968472806732172;0,0917338271440117;0,00462419835169898;-0,00927860560392338;0,0204750324093733
"God";0,078625551784192;-0,0472909407591284;0,0718261578039248;0,012346251555732;0,0247998268319757;-0,046870817846884;0,00822443698683939;-0,0450959412071032;-0,027462064297819;0,02209883320917;0,112413880766392;0,786758268751088;-0,0188446460151366;-0,027415918742064;-0,0112953127589665;-0,0637271379878329;-0,0565897749055141;0,0230177080358525;0,0632442405853292;0,0638973961032599;0,030702518832353;0,0231766835962037;-0,0549886411144263;0,0244051820640512
"Dreams";-0,0245952563956498;0,0593263260722639;0,0540780245441901;0,295604254774987;0,0303931200654952;-0,0456750252591863;0,0769151354401559;-0,0446238104775636;0,0656068052431681;-0,0780382122544622;-0,0188939314272393;0,0230023320591217;0,0163762148653689;0,0824971241771294;0,0509297617086583;-0,0683377723540578;-0,000909483488720014;0,0684220398149199;-0,0748541319737918;-0,0525124453616406;0,0056897462623213;0,0568991993392734;0,0426301765604415;0,15923234834602
"Charity";0,226901860861015;-0,0039563270625104;0,12935869861802;-0,0186117204705795;0,0946779275937789;0,0248523388111473;0,0576954460180554;0,0134673127856784;0,228838949808919;0,0605873387733966;-0,0339357541610624;0,228325067873903;0,117254474001764;0,149134327959156;0,0302156936490751;0,0331983883831324;-0,0199182936628618;-0,111967575806567;-0,0280325562144278;-0,0129799322459263;0,0434512877930027;0,00446660131037957;0,0398383735254001;-0,044576825906057
"Number.of.friends";0,0613994707169559;-0,0482955618244767;0,0413964276159316;0,347569706718463;-0,0656208316695459;0,0212751059702749;0,382356932931612;0,314275919805977;-0,0190032800384137;-0,0260061851691239;0,0927579324330529;0,127106704851641;0,158713564475399;0,00248340626356885;-0,0853141233206364;0,0480633148242923;0,0366661277147253;0,0669792363595088;0,0432196011993545;0,00746857977316355;0,0967464289344511;0,0788602656463323;0,0882010000144467;-0,000830317772953065
"New.environment";-0,00388212337268165;0,0834399041624724;0,018632723372851;0,177191526618239;-0,00653170874489024;0,0279751125434081;0,547581762853444;-0,0190027566778629;0,0302068981071072;-0,101529735853173;-0,00170162443142383;0,000222995478752366;0,0659759708314787;-0,00650761360437442;-0,0148973347497751;-0,0218211809797387;0,0520096844104031;0,0220769133751848;-0,0285045821314408;-0,0397992228339196;-0,130502491473768;0,117248623565946;-0,0737834812912089;0,0161365839438279
"Mood.swings";0,0357401779580214;-0,221754823478305;0,0100710229020526;-0,451934244034914;0,0136480249796065;-0,0630116641230657;-0,0683454841727256;0,0141617137837628;-0,0131053794839838;0,0390915411491921;0,0396173506464828;0,00191480248893702;-0,0253850445498888;-0,031935480908535;0,0541229585948746;-0,0928425628771423;-0,0436121462628381;0,00183001373273587;0,0309503109327466;0,0517182797739742;0,341626741386998;0,0599034319858492;-0,0471007263545189;0,0297762575265603
"Appearence.and.gestures";-0,00575757319343283;-0,0191213245115667;0,363641563011352;-0,050683643403992;0,0545135331940276;-0,0718375753348984;0,114927116150981;0,163614791765028;0,0849751895961257;0,0500855026909249;0,107128562334631;-0,0165525967904321;-0,0556757093720346;0,0800090787024201;-0,122822256411432;-0,0149905928038226;-0,038347976471572;-0,0245603827400679;0,105202427898336;0,172263435717062;0,136320092658006;-0,0362326358435536;-0,0407254658519372;0,186905031472296
"Socializing";0,0195109725731027;-0,03590162194533;0,10775050272692;0,0724996798811241;0,0251396600907759;-0,0225192857120988;0,599347148303332;0,128330196121729;0,0518534460457602;0,038186407415854;0,0796475549551394;0,029444934938798;0,146138194188768;-0,0474906242684386;0,00770523956345255;0,0698136127559137;-0,0257639471308976;0,0462441311923442;0,0130722246780371;-0,0209271859808399;-0,0277536803400517;0,189411676209256;0,0174633491368496;0,0481695905655268
"Getting.angry";-0,0775384188844106;-0,125787067241547;0,110826630375293;-0,27224871355597;0,00867042624525528;-0,0458941200614746;-0,0107598865375292;0,0721194071680111;0,0608840719391451;0,0191453224402263;0,00616488868901674;-0,0520440035657185;-0,0556435948470262;-0,109629703061673;-0,020521890049736;-0,0373563389494764;-0,0732207221034331;0,0427054000645517;0,108940481258618;-0,107695859786941;0,447387867501951;-0,0366910371418248;-0,00355559776608722;0,00336708497973149
"Knowing.the.right.people";0,0445622463185166;0,0358056396988319;0,201550655043937;-0,00355485139064163;-0,0211010486010027;-0,0280042238129279;0,27357344987853;0,283580827918629;0,144700822180926;0,136266465298274;0,133412182680701;-0,0583225110003061;-0,0204080241720226;0,0381883828235206;0,038658818373654;0,0238564630620211;0,0712159114164227;-0,00482156783776994;0,123321816581552;-0,0826618746820593;0,091787106771016;-0,0110010880547678;-0,0041344920241719;0,197380158064098
"Public.speaking";-0,090415846158751;-0,126975526548611;0,0762132388666097;-0,140266561687689;0,0495075402815861;-0,0430682184063752;-0,537121518388192;-0,0162381967554409;-0,108389524068995;0,00985748724014608;0,0376114335204626;0,0346180445925647;-0,0725982553218666;0,055700636682082;-0,0414223218677987;0,0257841842731764;0,0333383655667593;0,0885506274215124;0,162934288231978;-0,0739696235066509;-0,0792022214558594;0,157327333628285;-0,0621823823360578;0,0513042100348737
"Life.struggles";0,153184333345024;-0,419234629852784;0,183954428500811;-0,201567501402621;0,0746559582358003;-0,045665700064237;-0,125155494164902;-0,145411804660545;-0,126434282263981;0,0331264762751649;0,0678270405224541;0,0412114587498979;-0,026292192589597;-0,0357043693160753;-0,0491192361934187;-0,0590190456452917;-0,0418233240815288;0,172520323308482;0,255499900285679;0,263295049859972;0,099535752533136;-0,0803039025868249;-0,00875004726426973;0,0423905067402104
"Happiness.in.life";-0,00568746067080659;0,0080604723305121;0,0171176450639825;0,652523658400117;-0,0319497668071015;-0,0259111806169106;0,1782496434207;0,0764631099648901;0,0401310149934325;0,066992631239254;0,108233830597189;0,0260315560170034;0,0435162100999385;0,0615022323506838;0,111377633317776;-0,0474066555436505;-0,0218632194699884;-0,00164511992964038;0,12243207289736;-0,0303114278601714;0,0787735157572391;0,0774134248981301;-0,069395445890012;-0,0156226699907193
"Energy.levels";-0,0319520701976082;-0,00418195561122205;0,0655859529662359;0,453657564874742;0,062097648277502;0,0258405865902145;0,387913890347394;0,140857921401511;0,0115235244090987;0,0503602027791628;0,0752442270742719;0,0206492626470872;0,303092445363828;0,0526931798534415;-0,0368164550516385;-0,0552180308067973;-0,0243311029577987;0,0476798940178732;0,111752444208178;-0,0177072242833644;0,0391167188645314;-0,062480182447132;-0,134782052466061;0,068343632956172
"Personality";-0,0902109758744008;0,0172055919837936;0,181223528436362;0,41720638985506;-0,00963290198030165;-0,0545922118234921;0,131019893367524;0,0658574351444728;-0,00365526720151625;-0,0425883658988913;0,020662167119512;0,000694850967430044;0,185360840966275;0,120062773400391;0,0580218188006683;-0,0312792478681475;0,0580318467368405;-0,0423362156713518;-0,084550977998599;0,0121828140167314;0,0582226932625621;-0,0581420822569498;0,0970628129977204;0,173184399761863
"Getting.up";0,0394850604237767;-0,110900136681129;-0,0160725050110064;-0,130298019980837;-0,0528340586942225;0,0245306697499597;-0,0851047536699607;0,258204521081995;-0,0475043156987225;-0,208045465601082;0,017203706376903;0,00929990984110472;-0,0346196259191295;-0,130095605177593;-0,0689668590835594;0,0224938863139357;0,0864740787428099;0,125661186397147;-0,0584874696462395;0,104287868471417;-0,0330605165031522;0,0639055851703656;0,0240216051122273;0,0684871143748583
"Interests.or.hobbies";0,157438114070643;0,0770670062150437;-0,0230007769297325;0,215621351376749;-0,0348044487624003;0,0337921769701853;0,347691546701684;0,125429339219649;0,0229904253127838;0,147229099450097;-0,0334561073154284;0,0538990961383829;0,403357951203025;0,00286775923136102;-0,0812567174634243;-0,0329742489098421;0,107467088410582;0,0633755852491241;-0,0318704412442521;0,0996779509483589;0,0746590321532988;0,00359642167813317;-0,0726029976862507;0,135502702389949
"Parents..advice";0,101843866776149;-0,0288218453020165;0,143395445618997;0,0113883932909096;0,0990365521399149;-0,0279486549825687;-0,00409397666433618;-0,108296393051914;0,0818933149747481;0,0894881254212171;0,0385977065418531;0,0899349292041293;0,0224649731325942;0,107224950191035;-0,0182959210678226;-0,0360371189331597;-0,0182102033117872;0,00623150719737814;0,351353149813006;-0,00281140068737538;0,0383518154413924;0,0381789582232857;-0,0366900477225922;-0,0346248151785087
"Finances";-0,000297493131362223;0,00362414928274075;-0,0485916419576908;-0,0208191474182673;0,0791671429276519;-0,0318927621107959;-0,0979050728871703;-0,308908293455833;0,0504180986967463;0,120504084329661;0,0513984243247927;0,0730753588247539;-0,0740953370554822;0,220655637601335;0,114153455122274;-0,0147534594082393;0,0542058714962623;-0,0616752500987134;0,27491645528772;0,013855364517127;-0,128634811067169;-0,0362813496575284;-0,021180914362674;-0,0389366863620848
"Shopping.centres";-0,00991415210012812;-0,0226418562752577;0,68941249288955;0,0271489930935379;0,0173668557505382;-0,111595424899722;0,0379527372212925;0,127848402673879;-0,0382940645299103;0,063459582371274;0,101007154713722;0,0399759402187445;0,0318207543423446;-0,0747019341868542;-0,0303400275634812;-0,0556578895703482;0,0414424392413808;0,0725099904429675;0,0264078045250893;-0,0290615137818981;-0,0690581589248877;0,00233268132199488;-0,0520907819775372;0,00178698140488002
"Branded.clothing";-0,111665139834401;0,174843698914355;0,314382706131632;0,0647829786730336;0,000869432808319917;-0,121040936393114;0,000205222468650659;0,465423209509762;0,109506630076514;0,0493184820803392;-0,0432582956903834;0,0356157732293406;0,0774023639965287;-0,0648041996696024;-0,00181008858190935;0,0139367258793276;0,0118821111140757;-0,0483086010124608;0,0285159256141842;-0,0755688785534952;-0,134510998740108;-0,0628489162637695;-0,0104168712497953;0,07048317805288
"Entertainment.spending";-0,0591165565283768;0,053876076070319;0,0721355322749278;0,101610765282761;-0,0441151673299383;0,0663532308063508;0,133786879654575;0,626815371170799;0,0677797019859174;-0,120664163072139;-0,0361044981828084;-0,0153107771627336;0,0522654848894738;-0,0315959903559579;0,0118939730665047;0,0162355379144818;-0,0136752455521239;-0,0378996658993158;-0,086086405959655;0,0275042380534866;0,0580690693062171;0,00793718002317049;0,0391960958549382;-0,0507527882086945
"Spending.on.looks";-0,0238181514683522;-0,0398496681677138;0,576715423080659;0,0183378925851786;0,0265340027163371;-0,0834763924485374;0,0932355548885104;0,467161838557841;0,0148025509032953;0,0104689124197904;0,0302456644995756;0,0130959384656364;0,0763218933052161;0,0710587961531594;-0,1256039631307;0,0284460365710515;-0,0648978975837242;0,00816827218999362;0,0268152758824259;0,00670856446932368;0,0326816388444098;-0,081404961184387;0,0210684065082364;0,0392665750128131
"Spending.on.gadgets";-0,0641592710336658;0,254691279346487;0,125508686761808;-0,0308350294937106;-0,0460809011483143;0,041987100255782;0,0479457327891324;0,466037698201114;0,0465426062444067;-0,00165058873805292;0,0402658286723063;-0,0493889036606527;0,0912016058600461;0,0803207667164698;0,0749100005097346;0,067414284586238;0,215314486619168;-0,0452788299810666;0,00458954107667732;-0,173269179891955;-0,0128294094487265;-0,0341965860649525;-0,10237571279459;-0,0960225148955049
