"PA7";"PA8";"PA3";"PA5";"PA22";"PA19";"PA9";"PA6";"PA15";"PA21";"PA16";"PA2";"PA11";"PA10";"PA1";"PA20";"PA4";"PA24";"PA14";"PA23";"PA18";"PA12";"PA13";"PA17"
"Dance";0,00426510576026111;-0,13628011501711;0,0678480012692979;0,0869128152803233;-0,0708523693239122;0,0316767804707589;0,103025929516155;-0,0745298223302414;0,0757431774939543;0,0071499181422471;0,1369845215364;-0,0171554873637591;0,0973519616010413;0,0874481122636943;-0,0155942237469843;0,54717351751925;0,050115079679778;0,0297558933204237;0,068235338938288;-0,015613373221595;-0,0331506235087621;0,0637495790870991;0,0670009850338746;-0,0303481777827907
"Folk";0,0322446236231025;-0,000272742154383275;-0,0606943237728657;0,112615061736823;0,315773896690791;-0,169835049097722;0,167506871660047;-0,0706591271466744;0,0319314948833516;0,0250576681014773;0,0514281983082282;-0,00317673056746149;-0,039903712375211;-0,035064751574212;0,0190925577646265;0,10264018401109;-0,0766008421071047;0,154142083582957;-0,0280282415897886;-0,0309830457122929;-0,0115572833216621;0,198843652301565;0,0540181783679937;0,0548161579878851
"Classical.music";0,0263043091072706;0,0128763686338706;-0,0561202559391606;-0,0490236277192081;0,639937343245981;0,0125254133407629;0,0550289253904221;0,0867779899911331;0,046667021100244;-0,00185584911729658;-0,101701932471969;0,0226100490147026;0,0438865896876735;-0,016586352493985;0,00560104075969163;-0,0232928051470891;0,02487601956597;0,118762669857333;0,0263973166947036;-0,00588598479254913;0,0770793128184378;0,106903207145151;-0,0104054237288666;-0,0456739306087626
"Musical";0,0552668031584621;0,0116378233048422;0,0607343929561245;-0,0214770405711003;0,479759935738696;-0,0177047828924709;-0,0170885974105148;-0,0167477994259876;0,0327135359955745;-0,00978231065530486;0,000596513631056429;0,0246827187537681;-0,011049323307917;-0,0363608893613822;0,169422491727969;0,204200949567306;-0,0206101587115252;-0,198180565720002;-0,0544330719321096;0,102621438280966;0,0144407731117217;0,0413721606467225;-0,120957838781363;0,12806919782183
"Pop";0,0264686415495417;-0,0150276032814533;0,134665108454056;-0,0210010358307201;0,0416463345089655;0,00395427068885517;0,06306518496426;-0,00891259269078631;-0,0526746010352309;0,0121644444890175;-0,0488010568368588;0,070071801852888;0,00889052632181139;0,00682287827757731;-0,0614644570816448;0,569985069056804;0,0706714409680291;-0,0969748864021781;-0,0149097874949704;0,101433307376259;0,0118720611887493;-0,094077916422948;0,00234561196193621;0,0088237695494444
"Rock";0,0386251926995862;0,775579687614041;-0,0314787342359992;-0,0352541411994523;-0,0144120486560708;0,060142980887622;-0,0131801967395176;0,0153582491639516;-0,0289505592570982;-0,0203387205636278;-0,0791270705025854;0,00596409872739537;-0,0287121664483335;-0,0390204881043107;0,0290889896763665;0,0742818216627364;-0,00509329734420928;-0,00627598065479902;-0,0305903424877286;0,0446530314362018;0,00294964963389483;0,066866032532719;-0,0358209738364829;0,000529010121066415
"Metal.or.Hardrock";0,0204069949868805;0,659561974538327;-0,0773767593126292;-0,000736091097405111;0,0302162880286808;-0,033173209479657;-0,0260801751116976;-0,00886778255999396;0,0812607457872902;-0,0366549985092812;0,0848764693801639;-0,0275153039844326;-0,0463278259815515;0,0232371937008726;-0,0193890834565748;-0,153415453746119;-0,00970935579342495;0,000645916121540155;-0,0575003337199196;-0,0166473561155515;-0,0446568018187488;-0,0500464992010445;0,0215763081084699;-0,0111002033308719
"Punk";-0,0234805068993651;0,732368513033397;0,0629835903073873;0,0418977938139279;-0,048603087890424;-0,0440982038511333;0,0320570903036034;-0,0152014444276707;0,0102063829137224;0,0799327000109564;0,0760014797201258;0,0440649350329975;0,105378175770533;0,0493200356010487;-0,0122205819972713;-0,0723813454535527;-0,00973134398715667;-0,00807418536319165;0,0451658113718807;-0,04090961343482;0,0231444477022041;-0,0535418180095114;0,0324176375637878;-0,0159948533858871
"Swing..Jazz";-0,0405932142084828;0,120688329715574;-0,0629553913279303;0,00363545779198685;0,223573571312619;0,0247232934929999;-0,0249638821410891;0,0610697146541919;0,0229228301645676;0,0445721244041979;0,00436384435151919;-0,0265715505782338;-0,0129582642311487;-0,0363568665186477;0,0800947742979806;0,124748223640679;0,00818078735350795;0,130338337625259;-0,00368022896631438;0,0359594255030144;0,0566641295446821;0,400596603864511;0,0101854031364673;-0,0392807557704063
"Rock.n.roll";0,0252454918375275;0,442220168527768;-0,0634231617955232;-0,0525009462648886;0,0949036218404139;0,0282553817533518;-0,0380612543142384;0,0221207812161616;-0,0115180062255736;0,00729849493817187;0,0161350100874178;-0,0356165599801774;-0,0537786459215197;0,04254894698723;-0,0259048565765587;0,109893211247376;0,0200424772376018;-0,00224654228018019;0,0557700779972163;0,0167320685723346;-0,0107763076221933;0,428810290503911;-0,0757073762602684;0,0759673281241871
"Alternative";-0,0415288640512123;0,315685491420341;0,00275892795491262;-0,00171927947497439;0,0288059574378136;0,0325437281335909;0,0121449411560422;-0,00832207952896552;0,0289593619702126;0,00215590478595229;-0,108477660940787;0,0121591197096339;0,114441650083921;-0,00866943372166561;0,099973854192316;-0,0962866103591295;-0,0308656687054467;0,0661407940097698;0,21345941176615;-0,14118457718564;0,155882700495281;0,319449517143308;-0,0291589956537269;-0,0381164350247534
"Latino";0,0504492731397721;-0,103018382390486;-0,0284062319893617;0,00451606791594674;0,100675500842212;-0,0927761822840273;-0,00374091384995261;0,0300684111353812;0,0333270462764198;0,0490664264531824;0,0879820692941469;-0,109822000324286;-0,0834573581174939;-0,0838918112075248;0,0349021457156824;0,457738257320461;-0,0858144223505267;0,00611392102628047;-0,0156665689784477;0,12835638678229;0,0281456449397596;0,223896255666577;-0,0624476499726438;0,109159733515227
"Opera";0,0502998575454871;-0,0115858714442431;-0,0297867669818127;0,0369661655797454;0,773774572567569;-0,02039802258182;0,0165696045894946;-0,00350278969203928;-0,0107608180381482;0,0376787006235262;-0,00809639371324438;-0,00363836019402286;-0,01795690962528;0,0235084203953584;0,0730947049695627;-0,0262199113726186;0,055020615105817;0,0254468162136405;-0,0140366067127147;-0,0569000860178516;-0,0533828102349433;-0,0313294318861569;0,0207665713765015;-0,010277421672779
"Horror";-0,00641812687787815;-0,0661760733789478;-0,034255225196474;-0,0309636946911437;-0,0094949609198085;0,0384012174693279;-0,028545788586132;-0,0144807544137539;0,00318609156285483;0,0578097677862888;0,0106390173302786;-0,0188127920703157;0,00918414926319601;0,781324390847078;-0,0282278064567841;-0,0634339063966037;-0,030320266829968;-0,0542082380592032;0,0200407016557492;0,0993559648039373;0,0708452161016228;0,0546463389817812;-0,0207458616917836;-0,00188350274448147
"Thriller";0,0410809097039605;0,101697578941002;0,0435957884916658;0,0104584412470917;0,045164430530054;-0,0890010474163327;-0,00759372878090927;0,0517067473308841;-0,0354106744950039;-0,033891315128815;-0,0469220969401537;0,0277348305124378;0,0179111004746769;0,697758520169101;0,051363279880279;0,11097100688263;0,0378286307737705;0,0309304221605579;-0,0116859984304142;-0,107169159072912;-0,027251154176326;-0,0548636598296286;-0,00134525060815658;0,00869389157165027
"Comedy";0,0303965180980622;-0,0238429693272311;0,0204022408778577;0,0481339290535954;-0,135737338761552;-0,0150749761346969;-0,041581769581111;0,0667033293258598;0,0163445400495054;-0,0225856755054686;0,0209619063186475;0,0992285630881512;0,0261527637677431;0,0625318746002019;0,0174867942326141;0,0299660650427226;0,0969219580894345;0,0812120093540321;0,0288329012465832;0,611422106584069;-0,0745569071042767;-0,0522113436166669;0,020623915717502;-0,055549923068161
"Romantic";-0,0406223565327822;0,0140533352307388;0,187258548195874;-0,0827504461427149;0,0736597261604995;-0,0265877312295406;0,135350563180342;-0,0735456296427286;0,034389562287515;0,0670060842386775;0,0576203352328971;-0,0280463699315089;0,0120787306912573;-0,0563503807699669;-0,0155483809589698;0,0635107165390502;0,017149678387966;-0,168690194743529;-0,0113718402865937;0,458034225199226;0,103929306913735;0,0138400484656141;-0,0212837834980031;0,159410646185799
"Sci.fi";-0,0708024648363088;0,117283391994381;-0,00440831238985288;-0,150777476424217;0,166351806757801;-0,0184962812560695;0,0462927197120272;-0,107380884636089;0,187440766539184;-0,0680440552441646;0,0291492488851616;0,210590067586624;-0,0383609868954654;0,1442571521783;-0,0335247517240407;0,0956225977410296;-0,00354912232620279;0,187957568354321;0,0305291518013431;0,0491090942920502;-0,0460056639579694;-0,0567217772461533;-0,0151995975576225;-0,134163766590224
"War";-0,0590519568478928;0,0499687314825367;-0,00797549631176736;-0,0873693201876591;0,0602969182319935;0,0810831571256513;0,0804234806182167;0,16677787752022;0,123479219410307;-0,177904148194922;0,119348012442723;-0,0330741298100608;-0,100435157793335;0,132924502077851;-0,123717100051028;-0,0799676411048768;-0,0367558542422399;0,31720269290812;-0,0106791228853633;-0,0466182318267658;-0,11946310782819;0,0618378376690995;-0,108714790708855;0,0789352187133729
"Fantasy.Fairy.tales";0,0861025260094452;0,0723988963579699;0,124048788668916;0,0684734897143953;0,178466665681747;-0,0717189588772722;0,0143010177234052;-0,156217062385116;-0,0923426972512352;-0,0186231445049795;-0,0323971872252828;-0,00815888007036839;-0,0269255915792902;-0,0466963892483231;0,028312467209193;0,0423980570310005;0,0249895424107362;0,165997313922667;-0,0572857712685972;0,368581271837087;0,0501654738461396;0,09184417864207;0,0640487072362751;0,0221757901586332
"Documentary";0,0961018132340539;-0,0234106708033707;-0,0336829278071178;0,00553050396972905;0,105752425697922;-0,0628665175412722;-0,0222718909851994;0,0982034334502475;0,0469818016263995;0,115797908595226;0,0487280266789854;0,0487896415926087;0,0115336548088955;-0,0549882938884356;-0,0547644585562562;-0,0551571180323078;0,00290341972322243;0,552441335821835;0,011197836483161;0,0327283495925859;0,054016741334577;0,043091697090186;-0,0393591126680938;-0,0157824227403501
"Western";-0,086092525943199;0,0988551471994158;0,0560278269739299;-0,0580935504351289;0,115458672546617;-0,0279805149897852;-0,00781764456878531;0,0361999444056167;0,185293021342446;-0,0879724979642598;0,168029387319577;0,0705515188867974;-0,104627109909487;0,0226867022462531;-0,0689790195097872;-0,0190064352928933;-0,0128187831705459;0,237598889738912;-0,0655587141424997;-0,0331663811920147;-0,172478308593551;0,160213416077281;-0,108514605092566;-0,0481884286671297
"Action";-0,0971515660677469;0,0579650014525878;0,0611567944552439;0,020680598785313;0,0695657633491237;0,00995928692061047;0,0365772321901376;0,0554649222833785;0,00183980133595944;-0,14198272413021;0,102634598228915;0,264899213049032;-0,077602791053477;0,0944163550542927;-0,0318542809436616;0,118128038710298;0,0856866802352889;0,275882176775164;-0,076607874312394;0,0181673399002752;-0,138459124486283;-0,176061539365161;-0,0160669051178721;-0,10639825817991
"History";-0,0349045588363912;0,0225234510848469;-0,0453667595512137;-0,0228550257016302;0,121372730907094;-0,0149707674309563;0,0393695007889745;0,426780596020822;-0,0309567682223862;-0,0029610911728174;0,11622984654783;-0,106211508750768;-0,0145911386754049;0,0262806629781404;0,054790279265648;-0,0864767264443101;-0,00843501894283215;0,326998704686021;-0,0117503342358988;0,0247779952856931;0,144125150503714;-0,0261536083724871;-0,0234167510048901;-0,0287713598004397
"Psychology";0,0818084414232653;0,0163142906084697;0,0192655998658449;-0,0725091660331742;-0,0319908786566895;0,0152444782629706;0,0565246804247342;0,155661768503028;0,0947701430508187;-0,0417627580744575;0,0147211481816986;-0,0572333149859383;-0,0678395513391938;0,0561584031312234;0,114854503970904;0,00941178713321738;0,0821636860344495;0,0489353976752901;-0,0295049020694373;-0,000260845945525801;0,511851000017198;0,011682132659724;-0,0613954958501678;0,0326409495266518
"Politics";-0,0575591562875034;0,0100159878262611;-0,0656903203249982;0,0404503776825445;0,0283102611504785;0,0525354214105282;0,0573798301931383;0,687875950197731;0,0917981922473946;0,0224662088177547;-0,00323488868517349;-0,0129279824529266;-0,0967713289995571;0,0622877538702132;-0,010335287697794;-0,0412678076281162;-0,0407535906475832;0,02751059706742;-0,00269393683200377;-0,00881877008069764;0,0269048634116877;-0,0353151725183559;0,000194492414887497;0,0454834059710035
"Mathematics";-0,0334123228933896;0,0272071229881287;-0,0412358494949277;0,0169405485508327;-0,0462269136417512;-0,054493805213217;0,0437640712961036;0,0233934317329289;0,694413056867075;0,0477831071478288;-0,031138953799855;0,059726870423265;0,0158322201903715;0,00749335494383189;-0,00448602220514147;0,0431333494020641;0,0474860231946815;-0,0534502085814101;0,0447522540341658;0,0611609258586543;0,0219173570540439;0,000279398021937896;-0,00893369003727985;0,0097957083537344
"Physics";0,130625493336996;-0,000970573943298662;-0,0297194665192378;0,0465971436580837;0,0322868073926526;0,0423096994638327;-0,0308609449167482;-0,0208513658838638;0,779795861330269;0,00987644287064832;0,0136744691845411;0,065653243534172;-0,0267460983301829;-0,0216246946033367;0,0208133365780675;-0,015283879531634;-0,00804194527858458;0,0365075108552322;-0,0374535614109283;-0,0330957486568059;0,0226429880694269;0,00556937788351643;0,0269064017394485;-0,0101689778057528
"Internet";-0,0712365414378722;0,0352121934917661;0,0848213324885534;-0,0229444081747126;-0,0453142428614615;0,0176739974214419;-0,0116539559459029;0,107861305101333;0,0890100150060651;-0,124642904481998;-0,129971388649761;0,552033274906801;0,0458132603028081;-0,0418355146967761;-0,0844462953549985;0,0107449075260658;-0,0235716700641637;-0,0380296425437076;0,0492643299495192;0,111161431718955;0,0714943695271729;-0,0174568027629906;-0,0723309047610977;0,11365180573223
"PC";-0,0565654156871346;0,00822242978081724;-0,0532413339206874;-0,0386033666526166;0,0237700208674431;-0,026125100623792;-0,0452651811682282;-0,00917718409141595;0,164770107797414;0,0547565734985957;0,0298161976445881;0,662755977709042;-0,0156558380524159;0,0995766752584789;-0,0353438436617081;-0,0385599142968144;-0,0201302116643635;0,00497838221992966;-0,00306747227045798;0,0206877203077067;-0,0406474093430288;0,0253075987638299;-0,0311670003927828;-0,0365577723286072
"Biology";0,863951229498969;0,00833275545679631;0,0331373404199938;0,0110511523826789;-0,00171612933292108;0,0132726186653464;0,0210658498921776;-0,0389925405685548;0,00319771076154321;-0,00894979492640045;-0,0027839815998284;0,00219743112994874;0,0473774865830472;-0,00337028564655697;0,0151965562109346;0,0191560784979055;-0,0108233333729727;0,0295246518295111;-0,000951673847544032;0,0141795674422441;0,0390296641794355;-0,00940787102189695;0,0321972205953384;-0,0237111398929475
"Chemistry";0,753766227038079;0,0324167840573906;-0,0132674113804181;0,00352242618617136;-0,0130520908654782;-0,00503512512717414;-0,0127128090508114;-0,0626733755083869;0,127311870966149;0,0486970613911561;-0,0280950720987575;-0,073084391079215;-0,0230505876254735;0,00079507463347825;-0,021227508966999;0,0202060878569663;-0,0343228395016289;0,0477973205596784;-0,0138379271908279;0,0262370372629665;-0,107582340891119;-0,0341732357583257;0,0191589926657676;-0,0278707100811976
"Reading";0,0618917633878036;0,1521519881162;0,0156035338578027;-0,0558518350952516;0,182860437785005;-0,0663419301506765;-0,0189570298922436;0,168626784655131;-0,0671596995620935;0,0573749434350604;-0,0806620301402477;-0,167546521540535;0,0626961710609274;-0,0861554937459615;0,304707688910416;0,00474567939974665;0,00193782500292625;-0,0293330759944055;0,0727893771983685;0,118958476668195;0,16842821556047;-0,0433003411129333;-0,0271204019682509;-0,0762734213715939
"Geography";0,0617929387069693;-0,0326673153352135;-0,0493754852002165;0,016160394993493;-0,00353730477563571;-0,0571048182056089;-0,0284289892336013;0,395168920380874;-0,0437075195224678;0,0577704550757102;0,153275082772426;0,0715998052234026;0,170423562000341;-0,08176574168142;0,0387865128685465;0,0071632391880497;-0,00053855533707755;0,0601562320110561;0,182435405585078;-0,042851977818777;-0,0294915740077176;0,0623667550288049;-0,064147560605196;-0,0495145761612501
"Foreign.languages";0,0275478407460457;0,0880691018605784;0,117016007337151;-0,0960793808838282;0,0359321496250733;-0,0340892587793673;0,0230727939466396;0,212784900899093;-0,0899989784472572;0,12834614278995;-0,0584644645671235;0,0479805481137386;0,0808298506984891;-0,0826027560406455;0,0632867978223252;0,0445061490433152;0,000816065511468252;-0,0201448278579731;0,327819433771913;0,0487905645666867;0,118337147559845;0,0822921311314963;-0,139554978954938;-0,0224097092709681
"Medicine";0,834809085927411;-0,0123778593855447;-0,0324158123561833;-0,026661843043718;0,0338110169913666;-0,00662873788174678;0,0129054129921915;0,0657675450103204;-0,0304953810017079;-0,0282044676591999;0,0311790845535617;0,0304898011949203;-0,0182686080318794;0,0214194333020299;-0,0290602114668466;-0,0412471946544594;0,0117508135562432;-0,0656124013957528;0,021049610230334;-0,0245248738822639;0,0327895964585758;0,0192345472846789;-0,0450141631625545;0,0497922396639775
"Cars";0,00877886874671481;-0,0357082729051857;0,00876667600573265;0,0922167262309251;0,0120161774302173;0,106761831218639;-0,0225823531030508;0,0826026395563096;0,0838631701837836;-0,10749457337308;0,227913843095747;0,267526054791569;-0,0121845881901084;0,0869185343254856;-0,047195218328223;0,0380417662695671;0,0729875726767335;0,0551977785824561;-0,0135874715975739;-0,0388065083789427;-0,231228030054112;-0,0115405523497178;-0,0285974586086602;0,0129611456666583
"Art.exhibitions";-0,00165423699074465;-0,00188925639414438;0,156417573395843;0,0238318725836708;0,167286021472396;0,0144317964225684;0,0497434392544759;-0,013919263599394;0,00339367643593692;0,0944477384620059;0,105958032604466;0,0321869737951726;0,0663265955335913;-0,0358379572187273;0,429780961890956;-0,162123778149438;0,030365358155885;0,0133861700926681;0,0985895787138913;-0,0519893707872776;0,198768734168483;0,170376358357841;0,0596271905701418;-0,102207669547084
"Religion";0,0712426659446054;-0,0163545541908299;-0,0408994962350032;0,0418558369648638;0,0995806105281802;-0,0937317218869775;0,584213973223121;0,130476583569554;0,0753528795636187;-0,0219124181056738;0,0337022894399205;0,0572436249792227;-0,0133406416593237;-0,0223209560205331;0,156822054519102;-0,0304569815572245;-0,100580456741591;0,00260199684833548;-0,00332215639359158;-0,0902597844105751;0,101452837815007;-0,0798249569626608;0,00292502698465218;-0,0198837137133746
"Dancing";0,115950653569304;-0,188857428868905;0,0854511220806748;-0,0717112741516241;-0,0684346045843628;-0,00468063893291789;0,0791907365513857;0,0490484453451728;-0,00631260698847973;0,0469249813461748;0,324507225198338;-0,057139382437269;-0,0427561282024492;-0,100304135605556;0,20722622875088;0,16236318066132;-0,0750572117854663;-0,0843059554977717;0,0480794660488395;0,0997581414310443;0,0445111550905882;0,201182781799495;-0,056077590869525;0,0493362317650307
"Musical.instruments";0,0630423571210959;0,0222241473656874;-0,0220734516725344;-0,0867024640555537;0,179364902295711;-0,0483971537243206;0,131951967138404;-0,0540973251348188;-0,00502080301107191;0,0275059313133305;0,158206891358504;0,145305972869159;-0,126370093644367;-0,0169461289506762;0,119749726532517;-0,255447054927943;-0,00512857897686545;-0,0805605366607685;0,00460459204276573;0,0773925291249214;-0,0152012647305745;0,286596250140023;0,0673844531417909;-0,0148553461848404
"Writing";-0,0164169793358995;0,0100623541312146;0,0815686220923545;-0,198882843536266;0,0539779635873102;-0,096486875071304;0,0628211564321648;0,0846041577207212;0,0176002453583484;0,0410824408149162;0,114701143348268;0,0458153369324233;-0,103834032558579;0,0224321530389673;0,189186934224023;-0,0970389317655977;0,0161560011063908;-0,0624561464053971;-0,068688026883261;-0,0200041879409906;0,262552513652164;0,12316189544964;0,164525537982264;-0,159741050603755
"Active.sport";0,0384615064063689;0,0519458029308003;0,0307436691824013;0,0138069660329541;-0,100407994507035;0,00712042715812179;-0,0653110202073434;0,0619561973393964;0,0152853425443444;0,00120489354722337;0,651870810959277;-0,0316925566680007;0,00572899522843256;0,00533049915666184;-0,00250454936018402;0,0412079996705321;0,0387361893527304;0,0661436476324345;-0,0359431183596936;0,0358362867002186;-0,0485265867552176;0,0161758503799893;-0,0449914944790703;-0,028912646225671
"Celebrities";0,0250784457993266;-0,0255761587389163;0,460963308358216;0,0598901073496038;-0,0404506640622016;-0,0923967360172443;-0,00154759144686687;0,185916426313798;-0,0861881575144423;-0,119305990700033;-0,0168664877574063;0,0859830837567673;0,0827432591508032;0,0510598944799704;-0,059626184852359;0,108090259866188;0,0760716932112973;-0,181729590029626;-0,0898688415588439;0,0717635815133338;-0,0467411310749862;0,16643059285781;0,173707420721111;-0,000585750113276357
"Shopping";0,00512057725524862;-0,0284058238806011;0,799638085408187;0,0311199224869316;-0,039162373656669;-0,027575587345905;0,00445416076611372;-0,0757152526643451;-0,0558144947748998;0,0109970964849069;-0,00172424630250312;-0,036131466048294;0,00730938380540185;0,00405675745029087;0,0710694069734684;0,0327112408380065;4,03808984696368e-06;0,0149670137507969;0,043934835631726;0,0590820057861069;0,0314635455362967;-0,0148308892915574;0,0267066761110018;0,0356279075036696
